City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (Inches),Snow (Inches)
0,Binga,ZW,-17.62,27.34,57.27,64,0,1.05,clear sky,0.0,0.0
1,Rocha,UY,-34.48,-54.33,57.7,93,98,7.23,overcast clouds,0.0,0.0
2,Camacha,PT,33.08,-16.33,69.8,73,40,10.29,scattered clouds,0.0,0.0
3,Qaanaaq,GL,77.48,-69.36,39.47,72,27,3.69,scattered clouds,0.0,0.0
4,Tonekabon,IR,36.82,50.87,77.0,61,0,2.24,clear sky,0.0,0.0
5,Praia Da Vitoria,PT,38.73,-27.07,69.8,77,40,10.0,scattered clouds,0.0,0.0
6,Sorland,NO,67.67,12.69,61.72,64,52,9.78,broken clouds,0.0,0.0
7,Puerto Ayora,EC,-0.74,-90.35,75.2,73,20,20.8,few clouds,0.0,0.0
8,East London,ZA,-33.02,27.91,62.91,66,0,11.34,clear sky,0.0,0.0
9,Cidreira,BR,-30.18,-50.21,71.19,72,48,7.81,scattered clouds,0.0,0.0
10,Ushuaia,AR,-54.8,-68.3,37.4,90,24,6.93,few clouds,0.0,0.0
11,Imbituba,BR,-28.24,-48.67,73.4,69,1,4.5,clear sky,0.0,0.0
12,Sabzevar,IR,36.21,57.68,74.95,32,0,3.8,clear sky,0.0,0.0
13,Port Alfred,ZA,-33.59,26.89,60.01,90,3,3.0,clear sky,0.0,0.0
14,Castro,BR,-24.79,-50.01,59.43,83,0,3.22,clear sky,0.0,0.0
15,Mahebourg,MU,-20.41,57.7,69.8,77,75,11.41,shower rain,0.0,0.0
16,Acobamba,PE,-11.35,-75.66,58.06,55,59,7.38,broken clouds,0.0,0.0
17,Veraval,IN,20.9,70.37,84.34,79,97,16.49,light rain,0.39,0.0
18,Belmonte,BR,-15.86,-38.88,75.2,64,0,5.82,clear sky,0.0,0.0
19,Marsh Harbour,BS,26.54,-77.06,82.29,75,100,7.76,light rain,0.28,0.0
20,Hermanus,ZA,-34.42,19.23,54.0,91,62,5.75,broken clouds,0.0,0.0
21,Hithadhoo,MV,-0.6,73.08,83.44,69,29,4.63,scattered clouds,0.0,0.0
22,Boromo,BF,11.75,-2.93,87.96,40,23,5.48,few clouds,0.0,0.0
23,Busselton,AU,-33.65,115.33,57.99,54,23,21.18,few clouds,0.0,0.0
24,Saint-Philippe,RE,-21.36,55.77,68.0,77,43,8.05,scattered clouds,0.0,0.0
25,Candelaria,PH,13.93,121.42,78.01,93,99,2.75,overcast clouds,0.0,0.0
26,Marathon,US,44.9,-89.77,77.0,57,20,9.17,few clouds,0.0,0.0
27,Ponta Do Sol,PT,32.67,-17.1,69.8,73,40,16.11,scattered clouds,0.0,0.0
28,La Plata,AR,-34.92,-57.95,57.99,69,0,1.99,clear sky,0.0,0.0
29,Carballo,ES,43.21,-8.69,61.0,88,46,1.01,scattered clouds,0.0,0.0
30,Jamestown,US,42.1,-79.24,84.2,39,1,3.36,clear sky,0.0,0.0
31,Kekri,IN,25.97,75.15,91.53,45,34,9.78,scattered clouds,0.0,0.0
32,Vardo,NO,70.37,31.11,44.6,87,20,2.24,few clouds,0.0,0.0
33,Luderitz,NA,-26.65,15.16,53.6,93,0,3.36,clear sky,0.0,0.0
34,Campobasso,IT,41.63,14.58,59.0,94,20,4.81,few clouds,0.0,0.0
35,Hamilton,US,39.18,-84.53,77.0,78,75,2.77,broken clouds,0.0,0.0
36,Chapadinha,BR,-3.74,-43.36,75.09,75,5,1.74,clear sky,0.0,0.0
37,Nanortalik,GL,60.14,-45.24,44.74,72,100,11.43,overcast clouds,0.0,0.0
38,Grand Gaube,MU,-20.01,57.66,70.0,80,58,5.99,broken clouds,0.0,0.0
39,Lagoa,PT,39.05,-27.98,66.02,85,0,18.77,clear sky,0.0,0.0
40,Ribeira Grande,PT,38.52,-28.7,66.51,86,2,13.82,clear sky,0.0,0.0
41,Ilulissat,GL,69.22,-51.1,48.2,49,59,5.82,broken clouds,0.0,0.0
42,Grootfontein,NA,-19.57,18.12,46.67,53,0,4.85,clear sky,0.0,0.0
43,Saint George,US,37.1,-113.58,102.0,9,1,9.17,clear sky,0.0,0.0
44,Iqaluit,CA,63.75,-68.51,41.0,75,75,4.7,shower rain,0.0,0.0
45,Kambove,CD,-10.88,26.6,52.7,53,0,3.49,clear sky,0.0,0.0
46,Sioux Lookout,CA,50.1,-91.92,64.4,72,75,6.93,broken clouds,0.0,0.0
47,Arraial Do Cabo,BR,-22.97,-42.03,77.0,73,0,9.17,clear sky,0.0,0.0
48,Kavaratti,IN,10.57,72.64,83.41,77,100,15.26,moderate rain,1.56,0.0
49,Longyearbyen,SJ,78.22,15.64,41.0,68,20,2.17,few clouds,0.0,0.0
50,Briancon,FR,44.9,6.65,69.01,69,8,6.38,clear sky,0.0,0.0
51,Varhaug,NO,58.61,5.65,62.6,72,75,13.87,broken clouds,0.0,0.0
52,Atlantic City,US,39.36,-74.42,82.4,51,1,11.41,clear sky,0.0,0.0
53,Long Beach,US,33.77,-118.19,73.99,56,1,9.17,clear sky,0.0,0.0
54,Clyde River,CA,70.47,-68.59,44.6,75,1,2.24,clear sky,0.0,0.0
55,Itacare,BR,-14.28,-39.0,73.65,84,5,10.85,light rain,0.18,0.0
56,Mogadishu,SO,2.04,45.34,79.12,81,100,22.06,overcast clouds,0.0,0.0
57,Najran,SA,17.49,44.13,82.4,18,100,4.7,overcast clouds,0.0,0.0
58,Elizabeth City,US,36.29,-76.25,84.99,74,40,12.75,scattered clouds,0.0,0.0
59,Muros,ES,42.78,-9.06,62.01,94,19,4.32,few clouds,0.0,0.0
60,Trofaiach,AT,47.42,15.0,62.01,87,89,3.36,overcast clouds,0.0,0.0
61,Barao De Melgaco,BR,-16.19,-55.97,89.6,31,0,5.82,clear sky,0.0,0.0
62,Kabo,CF,7.7,18.63,70.29,89,69,2.55,broken clouds,0.0,0.0
63,Thunder Bay,CA,48.4,-89.32,69.8,64,75,6.93,broken clouds,0.0,0.0
64,Tsaratanana,MG,-16.78,47.65,68.4,68,4,11.43,clear sky,0.0,0.0
65,Grindavik,IS,63.84,-22.43,59.0,58,99,23.04,overcast clouds,0.0,0.0
66,Cockburn Town,TC,21.46,-71.14,86.0,70,40,9.17,scattered clouds,0.0,0.0
67,Urla,TR,38.32,26.76,73.4,73,0,3.42,clear sky,0.0,0.0
68,Chuy,UY,-33.7,-53.46,58.96,94,73,6.44,broken clouds,0.0,0.0
69,Nauta,PE,-4.51,-73.58,80.04,92,21,1.61,light rain,0.55,0.0
70,Georgetown,MY,5.41,100.34,80.6,94,20,5.7,few clouds,0.0,0.0
71,Caxias,PT,38.7,-9.28,68.0,82,20,18.34,few clouds,0.0,0.0
72,Bata,GQ,1.86,9.77,76.59,87,40,10.67,scattered clouds,0.0,0.0
73,Bathsheba,BB,13.22,-59.52,84.2,79,40,23.04,haze,0.0,0.0
74,Saint Anthony,US,45.02,-93.22,80.6,44,1,8.05,clear sky,0.0,0.0
75,Koungou,YT,-12.73,45.2,78.8,78,92,14.99,overcast clouds,0.0,0.0
76,Calabozo,VE,8.92,-67.43,82.53,82,37,4.97,scattered clouds,0.0,0.0
77,Visby,SE,57.64,18.3,55.99,93,54,5.82,broken clouds,0.0,0.0
78,Tselinnoye,RU,53.08,85.67,44.65,86,92,2.19,overcast clouds,0.0,0.0
79,Abrego,CO,8.08,-73.22,72.5,75,67,5.64,light rain,0.37,0.0
80,Prado,BR,-17.34,-39.22,70.72,76,0,5.12,clear sky,0.0,0.0
81,Rawson,AR,-43.3,-65.1,50.81,48,69,6.98,broken clouds,0.0,0.0
82,Goderich,CA,43.75,-81.72,84.99,81,85,4.54,overcast clouds,0.0,0.0
83,Samandag,TR,36.08,35.98,71.6,83,0,10.29,clear sky,0.0,0.0
84,Cascais,PT,38.7,-9.42,68.0,93,0,21.99,clear sky,0.0,0.0
85,Comodoro Rivadavia,AR,-45.87,-67.5,51.8,50,75,8.05,broken clouds,0.0,0.0
86,Damghan,IR,36.17,54.35,74.52,26,0,6.87,clear sky,0.0,0.0
87,Berlevag,NO,70.86,29.09,45.18,81,19,10.51,few clouds,0.0,0.0
88,Lebu,CL,-37.62,-73.65,50.34,85,100,10.85,overcast clouds,0.0,0.0
89,Cayenne,GF,4.93,-52.33,82.4,78,20,6.93,few clouds,0.0,0.0
90,Quatre Cocos,MU,-20.21,57.76,70.0,77,75,11.41,shower rain,0.0,0.0
91,Aliganj,IN,27.5,79.18,87.12,51,0,2.89,clear sky,0.0,0.0
92,Akureyri,IS,65.68,-18.09,60.8,55,20,24.16,few clouds,0.0,0.0
93,Vila Velha,BR,-20.33,-40.29,75.2,78,0,11.41,clear sky,0.0,0.0
94,Maragogi,BR,-9.01,-35.22,76.19,71,0,10.92,clear sky,0.0,0.0
95,Zogno,IT,45.79,9.66,71.01,68,0,6.93,clear sky,0.0,0.0
96,Klaksvik,FO,62.23,-6.59,50.0,100,100,12.75,overcast clouds,0.0,0.0
97,Bardiyah,LY,31.76,25.09,70.34,80,0,15.03,clear sky,0.0,0.0
98,Margate,GB,51.38,1.39,62.01,76,30,1.99,scattered clouds,0.0,0.0
99,Buchanan,LR,5.88,-10.05,77.34,89,100,8.14,light rain,0.31,0.0
100,Nadym,RU,65.53,72.52,45.0,95,7,9.91,clear sky,0.0,0.0
101,Olinda,BR,-8.01,-34.86,80.6,65,40,11.41,scattered clouds,0.0,0.0
102,Lima,PE,-12.04,-77.03,64.4,77,90,6.93,overcast clouds,0.0,0.0
103,Coquimbo,CL,-29.95,-71.34,59.0,82,7,11.41,clear sky,0.0,0.0
104,Port Elizabeth,ZA,-33.92,25.57,57.2,87,4,8.05,light rain,0.12,0.0
105,Segou,ML,13.43,-6.22,97.29,23,40,7.65,scattered clouds,0.0,0.0
106,Kruisfontein,ZA,-34.0,24.73,53.91,81,0,6.26,clear sky,0.0,0.0
107,Bonthe,SL,7.53,-12.51,79.34,85,100,7.31,overcast clouds,0.0,0.0
108,Luanda,AO,-8.84,13.23,73.4,88,20,4.7,few clouds,0.0,0.0
109,Mar Del Plata,AR,-38.0,-57.56,54.0,66,60,11.41,broken clouds,0.0,0.0
110,Bredasdorp,ZA,-34.53,20.04,57.2,93,70,3.85,broken clouds,0.0,0.0
111,Coihaique,CL,-45.58,-72.07,42.8,75,40,5.82,scattered clouds,0.0,0.0
112,Santa Rosa De Aguan,HN,15.95,-85.72,85.6,69,0,27.25,clear sky,0.0,0.0
113,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,76.46,72,0,10.8,clear sky,0.0,0.0
114,Namibe,AO,-15.2,12.15,69.28,60,0,0.25,clear sky,0.0,0.0
115,Husavik,IS,66.04,-17.34,60.8,55,20,24.16,few clouds,0.0,0.0
116,Cedeno,CO,7.05,-72.16,75.69,80,40,1.5,light rain,0.79,0.0
117,Cape Town,ZA,-33.93,18.42,57.0,93,40,8.05,scattered clouds,0.0,0.0
118,Tingi,TZ,-11.3,35.03,54.43,71,0,1.54,clear sky,0.0,0.0
119,Batticaloa,LK,7.71,81.69,83.05,68,100,14.76,overcast clouds,0.0,0.0
120,Conceicao Do Araguaia,BR,-8.26,-49.26,86.0,51,28,4.7,scattered clouds,0.0,0.0
121,Necochea,AR,-38.55,-58.74,52.0,82,15,5.99,few clouds,0.0,0.0
122,Masvingo,ZW,-20.06,30.83,52.03,56,0,3.47,clear sky,0.0,0.0
123,Oranjemund,NA,-28.55,16.43,56.12,84,0,6.35,clear sky,0.0,0.0
124,Peniche,PT,39.36,-9.38,68.0,87,2,13.0,clear sky,0.0,0.0
125,Port Hawkesbury,CA,45.62,-61.35,54.0,93,90,11.41,overcast clouds,0.0,0.0
126,Les Escoumins,CA,48.11,-69.02,67.66,79,19,2.24,light rain,0.97,0.0
127,Sindou,BF,10.67,-5.17,80.01,63,74,3.78,light rain,0.12,0.0
128,Sol-Iletsk,RU,51.16,54.99,53.58,70,0,17.11,clear sky,0.0,0.0
129,Banepa,NP,27.63,85.52,69.8,100,75,3.36,moderate rain,0.0,0.0
130,Tasiilaq,GL,65.61,-37.64,50.0,71,100,5.82,overcast clouds,0.0,0.0
131,Salamanca,ES,40.83,-6.0,72.0,41,0,6.78,clear sky,0.0,0.0
132,Andros Town,BS,24.7,-77.77,86.0,70,75,9.17,thunderstorm,0.0,0.0
133,Uyemskiy,RU,64.47,40.85,41.0,100,22,3.36,fog,0.0,0.0
134,Sao Filipe,CV,14.9,-24.5,76.19,83,6,12.26,clear sky,0.0,0.0
135,Bahir Dar,ET,11.59,37.39,63.36,86,96,3.15,moderate rain,1.57,0.0
136,Sinnamary,GF,5.38,-52.95,79.3,81,5,9.98,clear sky,0.0,0.0
137,Am Timan,TD,11.03,20.28,77.45,66,70,3.91,light rain,0.79,0.0
138,Bilma,NE,18.69,12.92,86.27,13,0,2.48,clear sky,0.0,0.0
139,Punta Arenas,CL,-53.15,-70.92,35.6,93,75,6.93,broken clouds,0.0,0.0
140,Le Vauclin,MQ,14.55,-60.84,84.2,79,75,14.99,broken clouds,0.0,0.0
141,Shieli,KZ,44.17,66.75,68.72,21,60,6.85,broken clouds,0.0,0.0
142,Rabo De Peixe,PT,37.8,-25.58,66.2,93,75,4.7,broken clouds,0.0,0.0
143,Dingle,PH,11.0,122.67,78.04,87,98,3.94,light rain,0.6,0.0
144,Kudahuvadhoo,MV,2.67,72.89,83.44,73,84,9.8,broken clouds,0.0,0.0
145,Richards Bay,ZA,-28.78,32.04,62.6,66,0,7.9,clear sky,0.0,0.0
146,Dikson,RU,73.51,80.55,43.77,75,61,16.11,broken clouds,0.0,0.0
147,Saint-Francois,FR,46.42,3.91,66.2,68,90,3.36,overcast clouds,0.0,0.0
148,Fenoarivo,MG,-18.93,47.44,59.0,87,75,6.93,broken clouds,0.0,0.0
149,Digapahandi,IN,19.37,84.58,80.42,75,94,3.24,overcast clouds,0.0,0.0
150,Saint-Augustin,CA,51.23,-58.65,58.95,61,100,17.09,overcast clouds,0.0,0.0
151,Angoche,MZ,-16.23,39.91,73.51,78,100,8.61,overcast clouds,0.0,0.0
152,Karasburg,NA,-28.02,18.75,52.88,43,0,8.16,clear sky,0.0,0.0
153,Touros,BR,-5.2,-35.46,77.0,83,0,4.7,clear sky,0.0,0.0
154,Port Blair,IN,11.67,92.75,82.71,80,100,7.99,overcast clouds,0.0,0.0
155,Upernavik,GL,72.79,-56.15,41.65,69,100,4.14,overcast clouds,0.0,0.0
156,Maniitsoq,GL,65.42,-52.9,48.38,61,1,9.78,clear sky,0.0,0.0
157,Karakol,KG,42.49,78.39,54.27,33,0,3.98,clear sky,0.0,0.0
158,Shakhtinsk,KZ,49.71,72.59,51.8,38,10,2.24,clear sky,0.0,0.0
159,Geraldton,AU,-28.77,114.6,60.8,38,0,20.8,clear sky,0.0,0.0
160,Markivka,UA,49.52,39.57,64.06,87,100,15.95,moderate rain,1.38,0.0
161,Castres,FR,43.58,2.17,68.0,68,0,4.7,clear sky,0.0,0.0
162,Talnakh,RU,69.49,88.4,51.8,66,2,11.18,clear sky,0.0,0.0
163,Leh,IN,34.17,77.58,51.46,43,0,5.77,clear sky,0.0,0.0
164,Nyrob,RU,60.73,56.72,45.57,80,95,8.01,overcast clouds,0.0,0.0
165,Arkhangelsk,RU,64.54,40.54,41.0,100,13,4.03,fog,0.0,0.0
166,Ancud,CL,-41.87,-73.82,48.0,93,90,14.99,overcast clouds,0.0,0.0
167,Kutum,SD,14.2,24.67,75.49,17,0,8.14,clear sky,0.0,0.0
168,San Carlos De Bariloche,AR,-41.15,-71.31,41.0,65,40,19.46,scattered clouds,0.0,0.0
169,Bonavista,CA,48.65,-53.11,54.77,67,97,16.46,overcast clouds,0.0,0.0
170,Weston,US,26.1,-80.4,90.0,57,100,8.41,light rain,0.72,0.0
171,Kaabong,UG,3.48,34.15,62.17,88,13,2.77,few clouds,0.0,0.0
172,Victoria,HK,22.29,114.16,86.0,74,99,11.01,light rain,0.12,0.0
173,Fort-Shevchenko,KZ,44.51,50.26,79.86,54,100,17.13,overcast clouds,0.0,0.0
174,Cervo,ES,43.67,-7.41,59.0,90,46,4.99,scattered clouds,0.0,0.0
175,Batangafo,CF,7.3,18.28,68.43,93,69,1.83,broken clouds,0.0,0.0
176,Kodinar,IN,20.79,70.7,83.66,79,91,14.5,light rain,0.29,0.0
177,Arlit,NE,18.74,7.39,94.69,9,70,3.0,broken clouds,0.0,0.0
178,Povoa De Varzim,PT,41.38,-8.76,64.99,93,90,9.17,overcast clouds,0.0,0.0
179,Harindanga,IN,22.04,88.32,80.6,88,40,4.7,haze,0.0,0.0
180,Olafsvik,IS,64.89,-23.71,54.41,73,14,22.97,few clouds,0.0,0.0
181,Lenine,UA,45.3,35.78,70.02,82,50,6.46,light rain,0.15,0.0
182,Gamba,GA,-2.65,10.0,71.69,94,0,5.17,clear sky,0.0,0.0
183,Eirunepe,BR,-6.66,-69.87,82.49,74,31,1.77,scattered clouds,0.0,0.0
184,Halifax,CA,44.65,-63.57,63.0,74,54,1.01,broken clouds,0.0,0.0
185,Mecca,SA,21.43,39.83,82.62,44,88,3.18,overcast clouds,0.0,0.0
186,Omboue,GA,-1.57,9.26,72.77,90,44,7.94,scattered clouds,0.0,0.0
187,Narsaq,GL,60.92,-46.05,59.0,47,100,1.12,overcast clouds,0.0,0.0
188,Nandurbar,IN,21.37,74.25,80.53,76,80,16.87,broken clouds,0.0,0.0
189,Gloucester,GB,51.87,-2.24,55.99,86,0,7.38,clear sky,0.0,0.0
190,Huamachuco,PE,-7.8,-78.07,58.55,54,70,4.54,broken clouds,0.0,0.0
191,Nkayi,CG,-4.18,13.29,71.8,83,1,1.32,clear sky,0.0,0.0
192,Adrar,MR,20.5,-10.07,102.58,9,51,13.51,broken clouds,0.0,0.0
193,Maceio,BR,-9.67,-35.74,73.4,83,0,4.7,clear sky,0.0,0.0
194,Mustafakemalpasa,TR,40.04,28.41,68.0,93,0,1.12,clear sky,0.0,0.0
195,Barra Patuca,HN,15.8,-84.28,84.58,75,4,14.2,light rain,0.37,0.0
196,Mitu,CO,1.2,-70.17,79.07,92,76,1.45,light rain,0.42,0.0
197,Mpika,ZM,-11.83,31.45,52.32,59,0,5.37,clear sky,0.0,0.0
198,Malakal,SS,9.53,31.66,79.45,75,73,0.38,broken clouds,0.0,0.0
199,Promyshlennyy,RU,67.58,63.92,34.5,94,100,13.67,light snow,0.0,0.15
200,Axim,GH,4.87,-2.24,77.0,86,99,11.86,light rain,0.22,0.0
201,Ceuta,ES,35.89,-5.31,73.4,77,0,6.93,clear sky,0.0,0.0
202,Almeirim,BR,-1.52,-52.58,76.24,92,58,5.1,light rain,0.15,0.0
203,Astana,KZ,51.18,71.45,51.8,57,0,4.47,clear sky,0.0,0.0
204,Vagur,FO,61.47,-6.81,50.68,95,70,17.58,broken clouds,0.0,0.0
205,Kikwit,CD,-5.04,18.82,72.14,42,0,1.52,clear sky,0.0,0.0
206,Rudbar,AF,30.15,62.6,86.56,12,0,6.02,clear sky,0.0,0.0
207,Souillac,MU,-20.52,57.52,69.8,77,75,11.41,shower rain,0.0,0.0
208,Salta,AR,-24.79,-65.41,69.8,46,20,12.75,few clouds,0.0,0.0
209,Vila Franca Do Campo,PT,37.72,-25.43,66.2,93,75,4.7,broken clouds,0.0,0.0
210,Balkanabat,TM,39.51,54.37,74.53,67,0,4.12,clear sky,0.0,0.0
211,Tete,MZ,-16.16,33.59,59.0,62,0,3.36,clear sky,0.0,0.0
212,Sassandra,CI,4.95,-6.08,75.83,90,99,8.52,light rain,0.29,0.0
213,Moville,US,42.49,-96.07,77.0,88,90,3.36,overcast clouds,0.0,0.0
214,Road Town,VG,18.42,-64.62,86.0,74,20,10.29,dust,0.0,0.0
215,Hwange,ZW,-18.37,26.5,52.54,53,0,3.87,clear sky,0.0,0.0
216,Marzuq,YE,14.4,46.47,85.08,33,67,2.24,broken clouds,0.0,0.0
217,Bandarbeyla,SO,9.49,50.81,79.77,75,53,28.79,broken clouds,0.0,0.0
218,Mbini,GQ,1.57,9.61,76.96,86,40,10.11,scattered clouds,0.0,0.0
219,Putina,PE,-15.47,-69.43,48.49,47,1,3.18,clear sky,0.0,0.0
220,Marataizes,BR,-21.04,-40.82,72.61,84,0,14.58,clear sky,0.0,0.0
221,Henties Bay,NA,-22.12,14.28,57.99,81,11,8.32,few clouds,0.0,0.0
222,Pandi,PH,14.89,120.86,81.0,88,20,1.12,few clouds,0.0,0.0
223,Khorramshahr,IR,30.44,48.17,91.4,27,0,11.41,clear sky,0.0,0.0
224,Yar-Sale,RU,66.83,70.83,41.77,85,100,13.15,light rain,0.29,0.0
225,Beira,MZ,-19.84,34.84,62.6,93,0,5.82,clear sky,0.0,0.0
226,Los Algarrobos,PA,8.5,-82.43,84.2,74,40,4.7,shower rain,0.0,0.0
227,Kashan,IR,33.98,51.44,81.3,15,0,7.27,clear sky,0.0,0.0
228,Lira,UG,2.23,32.91,63.99,92,14,2.51,few clouds,0.0,0.0
229,Los Llanos De Aridane,ES,28.66,-17.92,73.4,69,40,16.11,scattered clouds,0.0,0.0
230,Rapar,IN,23.57,70.63,85.28,69,89,13.06,overcast clouds,0.0,0.0
231,Pisco,PE,-13.7,-76.22,64.4,82,75,8.05,broken clouds,0.0,0.0
232,Matara,LK,5.95,80.54,80.65,82,100,16.06,light rain,0.11,0.0
233,Weligama,LK,5.97,80.42,80.71,82,100,16.51,light rain,0.16,0.0
234,Tahta,EG,26.77,31.5,83.1,18,0,2.55,clear sky,0.0,0.0
235,Mollendo,PE,-17.02,-72.01,62.85,74,84,7.18,broken clouds,0.0,0.0
236,Springdale,US,36.19,-94.13,84.99,62,40,17.22,scattered clouds,0.0,0.0
237,Laguna,US,38.42,-121.42,96.01,26,1,8.05,clear sky,0.0,0.0
238,Bubaque,GW,11.28,-15.83,81.59,86,50,15.14,scattered clouds,0.0,0.0
239,Novo Aripuana,BR,-5.12,-60.38,82.72,66,51,2.08,broken clouds,0.0,0.0
240,Quelimane,MZ,-17.88,36.89,64.76,91,2,2.37,clear sky,0.0,0.0
241,Pitsunda,GE,43.16,40.34,68.0,88,51,6.71,broken clouds,0.0,0.0
242,Codrington,AU,-38.27,141.97,44.58,93,78,2.62,broken clouds,0.0,0.0
243,Darab,IR,28.75,54.54,76.66,16,0,2.28,clear sky,0.0,0.0
244,Upata,VE,8.01,-62.4,80.89,65,60,6.49,broken clouds,0.0,0.0
245,Khandbari,NP,27.37,87.2,73.42,76,81,0.29,broken clouds,0.0,0.0
246,Santiago Del Estero,AR,-27.8,-64.26,63.1,64,100,10.4,light rain,0.17,0.0
247,Vihari,PK,30.03,72.35,98.26,23,0,10.13,clear sky,0.0,0.0
248,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.2,73,75,13.87,broken clouds,0.0,0.0
249,Jalu,LY,29.03,21.55,74.1,55,0,13.33,clear sky,0.0,0.0
250,Kamenka,RU,51.32,42.77,64.0,89,57,4.0,broken clouds,0.0,0.0
251,Oussouye,SN,12.48,-16.55,84.2,83,20,6.93,few clouds,0.0,0.0
252,Cap-Aux-Meules,CA,47.38,-61.86,57.2,87,75,11.41,broken clouds,0.0,0.0
253,Tignere,CM,7.37,12.65,65.48,91,97,2.01,overcast clouds,0.0,0.0
254,Sur,OM,22.57,59.53,84.99,70,88,11.92,overcast clouds,0.0,0.0
255,Mayfield,US,36.74,-88.64,82.0,69,75,4.7,broken clouds,0.0,0.0
256,El Dorado,US,33.21,-92.67,87.8,66,20,4.7,few clouds,0.0,0.0
257,Dogondoutchi,NE,13.64,4.03,98.69,21,58,6.51,broken clouds,0.0,0.0
258,Hofn,IS,64.25,-15.21,50.49,89,100,16.64,moderate rain,2.43,0.0
259,Shahrud,IR,36.42,54.98,71.69,23,0,10.16,clear sky,0.0,0.0
260,Thompson,CA,55.74,-97.86,59.0,87,90,9.17,overcast clouds,0.0,0.0
261,Anloga,GH,5.79,0.9,78.8,88,40,8.05,scattered clouds,0.0,0.0
262,Valdivia,CL,-39.81,-73.25,48.2,93,90,5.82,overcast clouds,0.0,0.0
263,Matagami,CA,49.75,-77.63,77.0,65,90,8.05,light rain,0.0,0.0
264,Thaba-Tseka,LS,-29.52,28.61,32.25,87,31,0.38,scattered clouds,0.0,0.0
265,Barranca,PE,-10.75,-77.77,64.6,79,20,8.05,few clouds,0.0,0.0
266,Birao,CF,10.28,22.79,76.73,78,99,9.95,light rain,0.66,0.0
267,Sergeyevka,KZ,53.88,67.42,49.41,88,97,5.21,overcast clouds,0.0,0.0
268,Dawlatabad,AF,36.41,64.91,87.37,12,0,8.84,clear sky,0.0,0.0
269,Carnarvon,AU,-24.87,113.63,57.2,87,0,5.82,clear sky,0.0,0.0
270,San Pedro,PH,14.35,121.02,81.0,88,20,1.12,few clouds,0.0,0.0
271,Bereda,ES,43.27,-7.54,61.0,98,28,3.0,scattered clouds,0.0,0.0
272,Camacupa,AO,-12.02,17.48,51.76,47,0,3.53,clear sky,0.0,0.0
273,Qaqortoq,GL,60.72,-46.03,59.0,47,100,1.12,overcast clouds,0.0,0.0
274,Byumba,RW,-1.58,30.07,53.02,100,41,2.98,scattered clouds,0.0,0.0
275,Totness,SR,5.88,-56.32,78.78,86,68,9.86,light rain,0.43,0.0
276,Songea,TZ,-10.68,35.65,54.1,72,4,2.28,clear sky,0.0,0.0
277,Bom Conselho,BR,-9.17,-36.68,62.51,97,0,7.43,clear sky,0.0,0.0
278,Alibag,IN,18.64,72.88,84.2,89,75,5.82,haze,0.0,0.0
279,Alcala De Henares,ES,40.48,-3.36,80.6,31,0,8.05,clear sky,0.0,0.0
280,Strezhevoy,RU,60.73,77.59,51.8,93,90,8.95,overcast clouds,0.0,0.0
281,Tocopilla,CL,-22.09,-70.2,62.4,69,38,7.05,scattered clouds,0.0,0.0
282,Gasa,PS,31.5,34.47,84.0,39,0,2.24,clear sky,0.0,0.0
283,Torbay,CA,47.67,-52.73,55.0,53,90,9.17,overcast clouds,0.0,0.0
284,Trinidad,BO,-14.83,-64.9,87.8,62,20,9.17,few clouds,0.0,0.0
