City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
4,Tonekabon,IR,77.0,36.82,50.87,clear sky,Hotel Sadra
7,Puerto Ayora,EC,75.2,-0.74,-90.35,few clouds,Finch Bay Galapagos Hotel
18,Belmonte,BR,75.2,-15.86,-38.88,clear sky,Pousada Monte Carmelo O Pão
21,Hithadhoo,MV,83.44,-0.6,73.08,scattered clouds,Scoop Guest House
22,Boromo,BF,87.96,11.75,-2.93,few clouds,Sama Camp
25,Candelaria,PH,78.01,13.93,121.42,overcast clouds,Casa de Provincia
26,Marathon,US,77.0,44.9,-89.77,few clouds,
30,Jamestown,US,84.2,42.1,-79.24,clear sky,Hampton Inn & Suites Jamestown
35,Hamilton,US,77.0,39.18,-84.53,broken clouds,Six Acres Bed & Breakfast
36,Chapadinha,BR,75.09,-3.74,-43.36,clear sky,Chapadinhense Hotel
47,Arraial Do Cabo,BR,77.0,-22.97,-42.03,clear sky,Pousada Porto Praia
52,Atlantic City,US,82.4,39.36,-74.42,clear sky,Courtyard by Marriott Atlantic City Beach Block
56,Mogadishu,SO,79.12,2.04,45.34,overcast clouds,Hotel Juba
57,Najran,SA,82.4,17.49,44.13,overcast clouds,محمد هادي ال فطيح
58,Elizabeth City,US,84.99,36.29,-76.25,scattered clouds,Hampton Inn Elizabeth City
61,Barao De Melgaco,BR,89.6,-16.19,-55.97,clear sky,Tuiuiu Pantanal Hotel
66,Cockburn Town,TC,86.0,21.46,-71.14,scattered clouds,Osprey Beach Hotel
70,Georgetown,MY,80.6,5.41,100.34,few clouds,Cititel Penang
72,Bata,GQ,76.59,1.86,9.77,scattered clouds,Hotel Carmen
73,Bathsheba,BB,84.2,13.22,-59.52,haze,Atlantis Hotel
74,Saint Anthony,US,80.6,45.02,-93.22,clear sky,Holiday Inn Express Roseville-St. Paul
75,Koungou,YT,78.8,-12.73,45.2,overcast clouds,Villa Netibor
76,Calabozo,VE,82.53,8.92,-67.43,scattered clouds,Hotel Giardini
82,Goderich,CA,84.99,43.75,-81.72,overcast clouds,Harmony Inn
89,Cayenne,GF,82.4,4.93,-52.33,few clouds,Hôtel Le Dronmi
91,Aliganj,IN,87.12,27.5,79.18,clear sky,Rajpoot Hotel and Shiv Sankar Dhaba
93,Vila Velha,BR,75.2,-20.33,-40.29,clear sky,Hotel Vitória Palace
94,Maragogi,BR,76.19,-9.01,-35.22,clear sky,Salinas do Maragogi All Inclusive Resort
101,Olinda,BR,80.6,-8.01,-34.86,scattered clouds,Hotel 5 Sóis
107,Bonthe,SL,79.34,7.53,-12.51,overcast clouds,Bonthe Holiday Village
112,Santa Rosa De Aguan,HN,85.6,15.95,-85.72,clear sky,
113,Sao Jose Da Coroa Grande,BR,76.46,-8.9,-35.15,clear sky,Crôa Mares Hotel
119,Batticaloa,LK,83.05,7.71,81.69,overcast clouds,Grand Star Guest House
120,Conceicao Do Araguaia,BR,86.0,-8.26,-49.26,scattered clouds,Tarumã Tropical Hotel
132,Andros Town,BS,86.0,24.7,-77.77,thunderstorm,Hanks place
134,Sao Filipe,CV,76.19,14.9,-24.5,clear sky,Tortuga B&B
136,Sinnamary,GF,79.3,5.38,-52.95,clear sky,ALETHEIA Appartement Sinnamary
138,Bilma,NE,86.27,18.69,12.92,clear sky,Expeditions Ténére voyages
140,Le Vauclin,MQ,84.2,14.55,-60.84,broken clouds,Hôtel Cap Macabou
144,Kudahuvadhoo,MV,83.44,2.67,72.89,broken clouds,Kudahuvadhoo Retreat
149,Digapahandi,IN,80.42,19.37,84.58,overcast clouds,Pradeep jewellers
153,Touros,BR,77.0,-5.2,-35.46,clear sky,INN NEW HORIZON
154,Port Blair,IN,82.71,11.67,92.75,overcast clouds,Hotel Sentinel
167,Kutum,SD,75.49,14.2,24.67,clear sky,Dibbo areaمنطقة دبو
173,Fort-Shevchenko,KZ,79.86,44.51,50.26,overcast clouds,Oasis hotel Bautino
179,Harindanga,IN,80.6,22.04,88.32,haze,Sk giasuddin
183,Eirunepe,BR,82.49,-6.66,-69.87,scattered clouds,Pousada Novo Acre
185,Mecca,SA,82.62,21.43,39.83,overcast clouds,Hotel Fairmont Makkah Clock Royal Tower
188,Nandurbar,IN,80.53,21.37,74.25,broken clouds,Hotel Heera Executive
198,Malakal,SS,79.45,9.53,31.66,broken clouds,Nile Palace Hotel
206,Rudbar,AF,86.56,30.15,62.6,clear sky,
213,Moville,US,77.0,42.49,-96.07,overcast clouds,EastSide Acres Mobile Home Park
214,Road Town,VG,86.0,18.42,-64.62,dust,"ZINGARA 76ft Catamaran, full crew-all included"
216,Marzuq,YE,85.08,14.4,46.47,broken clouds,
217,Bandarbeyla,SO,79.77,9.49,50.81,broken clouds,REER XOOSHLE GROUP
218,Mbini,GQ,76.96,1.57,9.61,scattered clouds,
222,Pandi,PH,81.0,14.89,120.86,few clouds,St. Agatha Resort
226,Los Algarrobos,PA,84.2,8.5,-82.43,shower rain,Waterfall Hostel
227,Kashan,IR,81.3,33.98,51.44,clear sky,Manouchehri Traditional House And Hotel
230,Rapar,IN,85.28,23.57,70.63,overcast clouds,Dharamshi Bapa’s Home
234,Tahta,EG,83.1,26.77,31.5,clear sky,Møhãmęd Tãręk 🏠
236,Springdale,US,84.99,36.19,-94.13,scattered clouds,Springdale Inn
238,Bubaque,GW,81.59,11.28,-15.83,scattered clouds,Casa Dora
239,Novo Aripuana,BR,82.72,-5.12,-60.38,broken clouds,Hotel Ypê
243,Darab,IR,76.66,28.75,54.54,clear sky,Naghshe shapoor Hotel
244,Upata,VE,80.89,8.01,-62.4,broken clouds,Posada Villa Nela
248,Puerto Baquerizo Moreno,EC,75.2,-0.9,-89.6,broken clouds,Hotel los Algarrobos
251,Oussouye,SN,84.2,12.48,-16.55,few clouds,Auberge du Routard
254,Sur,OM,84.99,22.57,59.53,overcast clouds,Sur Plaza Hotel
255,Mayfield,US,82.0,36.74,-88.64,broken clouds,Quality Inn
256,El Dorado,US,87.8,33.21,-92.67,few clouds,"Country Inn & Suites by Radisson, El Dorado, AR"
261,Anloga,GH,78.8,5.79,0.9,scattered clouds,Dey Lodge
263,Matagami,CA,77.0,49.75,-77.63,light rain,Hôtel Matagami
268,Dawlatabad,AF,87.37,36.41,64.91,clear sky,WASIM ASGAR KHAN
270,San Pedro,PH,81.0,14.35,121.02,few clouds,OYO 412 Viewfort Venue
278,Alibag,IN,84.2,18.64,72.88,haze,"Radisson Blu Resort & Spa - Alibaug, India"
279,Alcala De Henares,ES,80.6,40.48,-3.36,clear sky,AC Hotel by Marriott Alcala de Henares
282,Gasa,PS,84.0,31.5,34.47,clear sky,رابطة الفنانين الفلسطينيين
284,Trinidad,BO,87.8,-14.83,-64.9,few clouds,Hotel Piesta
286,Odweyne,SO,76.87,9.41,45.06,broken clouds,Eng Hiirey House
287,Rawah,IQ,81.72,34.48,41.91,clear sky,المملكة الراوية الهاشمية
293,Westport,US,84.99,41.14,-73.36,clear sky,The Westport Inn
297,Venezuela,VE,86.2,8.0,-66.0,scattered clouds,
298,La Belgica,BO,80.6,-17.55,-63.22,scattered clouds,Colpa Caranda Eco Resort
300,Salalah,OM,82.4,17.02,54.09,scattered clouds,HAMDAN PLAZA HOTEL
303,High Rock,BS,78.8,26.62,-78.28,shower rain,Ocean Pearl Bonefishing Resort
305,Sokoni,TZ,79.45,-6.43,39.55,overcast clouds,Ujamaa Beach Resort
307,Nizwa,OM,85.62,22.93,57.53,scattered clouds,Orient Apartments
310,Porto Novo,BJ,77.0,6.5,2.6,thunderstorm with light rain,Tour Eiffel Hotel Benin
315,Mana,GF,78.87,5.66,-53.78,clear sky,LE SAMANA
322,Mahajanga,MG,78.8,-15.72,46.32,scattered clouds,Restaurant Greedy Coco Lodge Majunga
323,Pedernales,DO,88.0,18.04,-71.74,clear sky,Hotel Costa Marina
324,Paragominas,BR,77.81,-2.97,-47.48,scattered clouds,HOTEL RODA VIVA
325,Mandera,KE,83.57,3.94,41.87,overcast clouds,Kornesh Hotel and Lodging
326,Sao Joao Da Barra,BR,75.2,-21.64,-41.05,clear sky,Pousada Porto De Canoas
330,Baherden,TM,86.22,38.44,57.43,few clouds,
333,Toledo,ES,82.0,39.83,-4.0,clear sky,Hotel Carlos V Toledo
336,Uzyn,UA,75.2,49.83,30.41,broken clouds,Cafe motel Megasport
347,Kaka,TM,87.76,37.35,59.61,clear sky,
348,Notre-Dame-Du-Lac,CA,80.01,47.61,-68.8,broken clouds,Auberge La Dolce Vita
350,Humaita,BR,82.69,-7.51,-63.02,scattered clouds,Corrêa Hotel
351,Wilmington,US,86.0,34.23,-77.94,clear sky,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
352,Rudsar,IR,77.0,37.14,50.29,clear sky,Hotel Bahar
353,Marawi,PH,75.0,8.0,124.29,clear sky,Derogongan Residence
357,Puerto Lempira,HN,82.4,15.27,-83.77,heavy intensity rain,Yu Baiwan Hotel
363,Gat,IL,84.0,31.61,34.76,clear sky,רגע בנחת
364,San Cristobal,VE,80.6,7.77,-72.22,thunderstorm with light rain,Pirineos
366,Khash,IR,77.04,28.22,61.22,clear sky,دفتر پیشخوان دولت جمال زهی (خالد)
367,Guarapari,BR,75.2,-20.67,-40.5,clear sky,Hotel Porto do Sol
370,Trairi,BR,79.05,-3.28,-39.27,clear sky,Pousada Field Lilies - Trairi
377,Chapais,CA,87.8,49.78,-74.85,few clouds,Hôtel Opémiska
379,Cuddapah,IN,83.59,14.47,78.82,overcast clouds,OYO 65430 Ysr Residency
382,Hambantota,LK,80.6,6.12,81.12,scattered clouds,Bungalow 63
391,Diffa,NE,85.3,13.32,12.61,few clouds,ProDAF/Diffa
394,Barreirinhas,BR,77.65,-2.75,-42.83,few clouds,Gran Lençóis Flat Residence
396,Terre Haute,US,80.01,39.47,-87.41,clear sky,Drury Inn & Suites Terre Haute
405,Ardakan,IR,80.01,32.31,54.02,clear sky,Ardakan Hotel
407,Pasaje,EC,78.53,-3.33,-79.82,broken clouds,Finca Huaylala
420,Ilhabela,BR,75.04,-23.78,-45.36,clear sky,Ilha Flat Hotel
422,Ormara,PK,84.51,25.21,64.64,scattered clouds,
425,Kismayo,SO,79.27,-0.36,42.55,broken clouds,Agan-Hotel
431,Shush,IR,85.42,32.19,48.24,clear sky,Mosque Zaman (AS) Cultural promised -Kanvn
434,Moura,PT,77.0,38.14,-7.45,clear sky,Hotel de Moura
435,Ciudad Bolivar,VE,87.76,8.12,-63.55,broken clouds,Hotel Edi
437,Muli,MV,83.21,2.92,73.57,broken clouds,Medhufushi Island Resort
439,Abeche,TD,81.14,13.83,20.83,scattered clouds,Assaleh Hamdan Haroune
440,Bongor,TD,80.22,10.28,15.37,broken clouds,Complexe le Confort
446,Rock Sound,BS,82.78,24.9,-76.2,broken clouds,Rock Sound Club
447,Itarema,BR,78.94,-2.92,-39.92,clear sky,Windvillage
450,Biltine,TD,81.61,14.53,20.92,clear sky,Hôtel Trois Étoiles de Biltine
452,Uthal,PK,83.61,25.81,66.62,few clouds,Al Madina Hotal
453,Cururupu,BR,76.3,-1.83,-44.87,few clouds,Pousada Través'cia
456,Maua,BR,75.2,-23.67,-46.46,few clouds,Hotel Capriccio Mauá
458,San Remo,IT,77.0,43.82,7.76,clear sky,Royal Hotel Sanremo
461,Awbari,LY,84.25,26.59,12.78,clear sky,فندق أوباري
463,Puerto Suarez,BO,84.2,-18.95,-57.8,clear sky,Hotel casa real
465,Holliston,US,87.01,42.2,-71.42,broken clouds,The Fields At Sherborn
468,Sena Madureira,BR,82.81,-9.07,-68.66,broken clouds,Hotel Suzani
469,Nioro,GM,84.27,13.35,-15.75,scattered clouds,
475,Puerto Ayacucho,VE,89.6,5.66,-67.62,thunderstorm,Posada Turistica Manapiare
477,Pozoblanco,ES,80.6,38.38,-4.85,clear sky,Hacienda Barriche
479,Boueni,YT,78.8,-12.9,45.08,overcast clouds,Auberge bouloulou( inter djasmire )
480,Mount Pleasant,US,87.01,32.79,-79.86,clear sky,Best Western Patriots Point
481,Netivot,IL,84.0,31.42,34.59,clear sky,Catering Gato - kosher catering Dairy
482,Yarada,IN,82.4,17.65,83.27,mist,"D-26/2, Dolphin Hill,"
483,Cabedelo,BR,75.2,-6.98,-34.83,few clouds,Lua Mansa Pousada
502,Pimenta Bueno,BR,77.86,-11.67,-61.19,clear sky,Cristalina Palace Hotel
506,Nawada,IN,80.6,24.88,85.53,mist,Hotal Rajshree International
508,Mancio Lima,BR,86.0,-7.61,-72.9,scattered clouds,Hotel e Distribuidora Voyage
509,Buraydah,SA,86.0,26.33,43.98,clear sky,Mövenpick Hotel Qassim
512,Rincon,US,87.8,32.3,-81.24,broken clouds,Bent tree subdivision
519,Miranda,CO,87.8,3.25,-76.23,scattered clouds,Parqueadero toño lasso
522,Lardos,GR,77.0,36.09,28.02,few clouds,Lindos Princess Beach Hotel
525,Mayor Pablo Lagerenza,PY,87.15,-19.93,-60.77,scattered clouds,
526,Hobyo,SO,79.93,5.35,48.53,broken clouds,Osmani Hotel
530,Chaman,PK,75.6,30.92,66.45,clear sky,Niamatt parda Center
531,Tabou,CI,76.59,4.42,-7.35,overcast clouds,hotêl doufoulougou
533,Kilindoni,TZ,79.25,-7.91,39.67,broken clouds,Bustani B&B
534,Abu Dhabi,AE,90.0,24.47,54.37,clear sky,Beach Rotana
538,Necocli,CO,87.8,8.42,-76.79,scattered clouds,Hotel Boutique El Turista
540,Baghdad,IQ,80.6,33.34,44.4,clear sky,Baghdad Hotel
545,Isla Mujeres,MX,87.8,21.23,-86.73,broken clouds,Hotel La Joya Isla Mujeres
552,Cotonou,BJ,77.0,6.37,2.42,thunderstorm with light rain,Novotel Cotonou Orisha
556,Manaure,CO,89.76,11.78,-72.44,overcast clouds,Del mar vendra
562,Kibala,TD,78.8,9.11,18.35,broken clouds,
565,Sabha,LY,83.16,27.04,14.43,clear sky,محطة ام الارانب -سبها مواصلات
570,Coxim,BR,75.74,-18.51,-54.76,clear sky,Hotel Avenida
