City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
291,Thompson,CA,2020-06-18 22:29:29,55.74,-97.86,39.2,100,90,11.41
292,Codrington,AU,2020-06-18 22:29:29,-38.27,141.97,50.68,75,66,15.48
293,Puerto Palomas,MX,2020-06-18 22:29:29,31.77,-107.62,93.2,7,1,11.41
294,Sur,OM,2020-06-18 22:25:03,22.57,59.53,84.11,70,1,13.8
295,Havre-Saint-Pierre,CA,2020-06-18 22:29:30,50.23,-63.6,68.0,64,90,9.17
296,Nisia Floresta,BR,2020-06-18 22:29:30,-6.09,-35.21,73.4,94,75,6.93
297,South Venice,US,2020-06-18 22:29:30,27.05,-82.42,90.0,66,1,8.05
298,Tomatlan,MX,2020-06-18 22:29:30,19.93,-105.25,91.27,36,0,10.54
299,Ketchikan,US,2020-06-18 22:29:31,55.34,-131.65,57.2,100,90,32.21
300,Haines Junction,CA,2020-06-18 22:28:31,60.75,-137.51,56.89,56,100,4.65
301,Krasnoarmeysk,RU,2020-06-18 22:29:31,51.02,45.7,63.46,96,0,11.54
302,Ratnagiri,IN,2020-06-18 22:25:49,16.98,73.3,81.34,84,100,13.82
303,Scottsbluff,US,2020-06-18 22:29:31,41.87,-103.67,77.0,22,1,3.36
304,Hervey Bay,AU,2020-06-18 22:29:32,-25.3,152.85,62.01,94,10,11.01
305,Teahupoo,PF,2020-06-18 22:29:32,-17.83,-149.27,82.4,74,75,2.24
306,Los Llanos De Aridane,ES,2020-06-18 22:26:41,28.66,-17.92,71.6,73,9,14.99
307,Tibacuy,CO,2020-06-18 22:29:32,4.35,-72.46,79.65,83,93,7.92
308,Ribeira Brava,PT,2020-06-18 22:29:32,32.65,-17.07,69.8,73,20,8.05
309,Ponta Delgada,PT,2020-06-18 22:29:33,37.73,-25.67,64.4,72,75,5.82
310,Isangel,VU,2020-06-18 22:29:33,-19.55,169.27,78.8,69,75,13.65
311,Ilulissat,GL,2020-06-18 22:27:02,69.22,-51.1,33.8,100,90,4.7
312,San Carlos,VE,2020-06-18 22:29:33,9.66,-68.58,76.55,93,100,0.29
313,Abu Dhabi,AE,2020-06-18 22:27:49,24.47,54.37,88.0,74,0,3.36
314,Valparaiso,CL,2020-06-18 22:28:07,-33.04,-71.63,53.6,81,100,3.36
315,Galle,LK,2020-06-18 22:29:34,6.04,80.22,81.63,85,78,10.8
316,Iwanai,JP,2020-06-18 22:29:34,42.97,140.51,60.39,87,85,3.29
317,Suntar,RU,2020-06-18 22:29:34,62.14,117.63,54.16,90,21,3.22
318,Sa Kaeo,TH,2020-06-18 22:29:34,13.81,102.07,75.45,92,97,1.92
319,Santa Isabel,BR,2020-06-18 22:28:15,-23.32,-46.22,70.0,72,69,2.24
320,Poienile De Sub Munte,RO,2020-06-18 22:29:35,47.82,24.43,56.64,84,34,1.92
321,Camacha,PT,2020-06-18 22:24:47,33.08,-16.33,68.0,88,20,6.93
322,Manacapuru,BR,2020-06-18 22:29:35,-3.3,-60.62,84.2,70,20,9.17
323,Lagoa,PT,2020-06-18 22:26:10,39.05,-27.98,64.6,89,0,11.21
324,Necochea,AR,2020-06-18 22:29:36,-38.55,-58.74,48.99,90,1,4.0
325,Myaundzha,RU,2020-06-18 22:29:36,63.05,147.19,67.15,41,72,6.62
326,Olden,NO,2020-06-18 22:29:36,61.84,6.81,69.8,68,70,9.17
327,Baiao,BR,2020-06-18 22:29:36,-2.79,-49.67,81.7,68,74,2.15
328,Egvekinot,RU,2020-06-18 22:28:19,66.32,-179.17,59.85,34,100,0.76
329,Petropavlovsk-Kamchatskiy,RU,2020-06-18 22:29:37,53.05,158.65,42.8,100,90,4.47
330,San Lorenzo,PY,2020-06-18 22:24:49,-25.33,-57.53,78.8,69,75,4.7
331,Svetlograd,RU,2020-06-18 22:29:38,45.34,42.85,62.01,93,63,6.71
332,Waingapu,ID,2020-06-18 22:29:38,-9.66,120.26,75.43,84,5,11.12
333,Shadegan,IR,2020-06-18 22:29:38,30.65,48.66,87.8,33,0,9.17
334,Cabo San Lucas,MX,2020-06-18 22:29:38,22.89,-109.91,95.0,21,5,10.29
335,Vanimo,PG,2020-06-18 22:29:38,-2.67,141.3,79.59,81,10,4.65
336,Turtas,RU,2020-06-18 22:29:38,58.94,69.13,37.29,78,52,6.24
337,Altamont,US,2020-06-18 22:29:39,42.21,-121.74,77.0,17,1,9.17
338,Hostivice,CZ,2020-06-18 22:29:39,50.08,14.26,62.01,87,75,6.93
339,Vila,PT,2020-06-18 22:25:06,42.03,-8.16,60.01,76,0,8.05
340,Myitkyina,MM,2020-06-18 22:29:39,25.38,97.4,75.36,97,100,0.78
341,Alta Floresta,BR,2020-06-18 22:29:40,-9.88,-56.09,86.0,48,20,4.7
342,Solwezi,ZM,2020-06-18 22:29:40,-12.17,26.39,49.17,73,6,4.43
343,Smirnykh,RU,2020-06-18 22:29:40,49.75,142.83,47.14,93,100,3.96
344,Jiutai,CN,2020-06-18 22:29:40,44.15,125.83,60.8,77,0,2.24
345,Nalut,LY,2020-06-18 22:29:40,30.33,10.85,84.18,14,0,10.49
346,Solnechnyy,RU,2020-06-18 22:29:41,50.72,136.63,44.71,93,100,6.26
347,Kabelvag,NO,2020-06-18 22:29:41,68.21,14.48,48.0,75,0,1.99
348,Dongsheng,CN,2020-06-18 22:29:41,39.82,109.98,67.71,39,1,2.98
349,Avera,US,2020-06-18 22:26:44,33.19,-82.53,84.2,48,75,4.7
350,Souillac,MU,2020-06-18 22:28:21,-20.52,57.52,69.8,83,75,13.87
351,Tecozautla,MX,2020-06-18 22:29:42,20.53,-99.63,82.4,30,75,6.93
352,Mar Del Plata,AR,2020-06-18 22:29:19,-38.0,-57.56,54.0,87,40,8.05
353,Lorengau,PG,2020-06-18 22:26:26,-2.02,147.27,84.15,75,30,8.46
354,Hami,CN,2020-06-18 22:26:58,42.8,93.45,78.51,24,27,9.42
355,Chopinzinho,BR,2020-06-18 22:29:43,-25.86,-52.52,62.49,93,14,4.7
356,Teya,RU,2020-06-18 22:29:43,60.38,92.63,55.18,69,79,3.53
357,Ardmore,US,2020-06-18 22:29:43,34.17,-97.14,93.2,31,1,16.11
358,Ust-Barguzin,RU,2020-06-18 22:29:43,53.45,108.98,48.65,59,0,4.47
359,Uruzgan,AF,2020-06-18 22:29:43,32.83,66.0,68.72,23,0,5.93
360,Kiruna,SE,2020-06-18 22:29:44,67.86,20.23,48.2,66,0,9.17
361,Kununurra,AU,2020-06-18 22:29:44,-15.77,128.73,59.0,42,0,9.57
362,Kushima,JP,2020-06-18 22:29:44,31.46,131.23,82.4,74,75,21.92
363,Brae,GB,2020-06-18 22:29:44,60.4,-1.35,51.8,93,86,10.29
364,Nantucket,US,2020-06-18 22:26:47,41.28,-70.1,66.0,93,90,8.05
365,Peniche,PT,2020-06-18 22:29:45,39.36,-9.38,63.0,83,0,8.01
366,Narsaq,GL,2020-06-18 22:29:45,60.92,-46.05,44.6,73,75,12.75
367,Aquidauana,BR,2020-06-18 22:29:45,-20.47,-55.79,76.26,57,6,3.89
368,Manaquiri,BR,2020-06-18 22:29:45,-3.32,-60.35,84.2,74,40,4.7
369,Santa Lucia,ES,2020-06-18 22:29:45,27.91,-15.54,73.4,64,20,17.22
370,Yeppoon,AU,2020-06-18 22:29:46,-23.13,150.73,64.4,77,45,10.29
371,Saint-Francois,FR,2020-06-18 22:29:46,46.42,3.91,53.6,81,50,3.36
372,Puerto Ayacucho,VE,2020-06-18 22:29:46,5.66,-67.62,82.4,78,40,9.17
373,Brownsville,US,2020-06-18 22:25:20,25.9,-97.5,89.6,62,75,12.75
374,Kemin,KG,2020-06-18 22:29:46,42.78,75.69,54.03,55,45,3.36
375,Mudgee,AU,2020-06-18 22:29:25,-32.59,149.59,45.0,100,40,3.36
376,Kapuskasing,CA,2020-06-18 22:29:47,49.42,-82.43,87.8,31,20,16.11
377,Punta De Piedra,VE,2020-06-18 22:29:47,7.62,-71.49,70.38,96,100,4.09
378,Dicabisagan,PH,2020-06-18 22:29:47,17.08,122.42,80.13,82,22,4.14
379,Sumenep,ID,2020-06-18 22:29:48,-7.02,113.87,80.06,77,0,13.22
380,Naryan-Mar,RU,2020-06-18 22:28:41,67.67,53.09,45.39,58,98,8.57
381,Meulaboh,ID,2020-06-18 22:29:48,4.14,96.13,77.04,84,54,4.68
382,Ati,TD,2020-06-18 22:29:48,13.22,18.34,91.89,31,20,2.62
383,Vizinga,RU,2020-06-18 22:29:48,61.07,50.1,47.64,81,15,1.81
384,Kushalgarh,IN,2020-06-18 22:29:48,23.2,74.45,81.55,75,95,14.7
385,Victoria,HK,2020-06-18 22:29:49,22.29,114.16,84.0,79,65,5.01
386,Manono,CD,2020-06-18 22:29:49,-7.3,27.42,67.96,44,35,3.33
387,Boqueirao,BR,2020-06-18 22:29:49,-7.5,-36.13,69.51,89,5,7.85
388,Inuvik,CA,2020-06-18 22:29:49,68.35,-133.72,64.4,55,40,11.41
389,Illapel,CL,2020-06-18 22:27:50,-31.63,-71.17,58.89,49,100,3.18
390,Ust-Maya,RU,2020-06-18 22:26:46,60.42,134.53,65.12,62,0,5.75
391,Astana,KZ,2020-06-18 22:26:02,51.18,71.45,50.0,66,96,11.18
392,Jiangdu,CN,2020-06-18 22:29:50,32.43,119.56,64.63,89,2,4.94
393,Renqiu,CN,2020-06-18 22:29:50,38.7,116.09,71.73,59,2,3.2
394,Kavieng,PG,2020-06-18 22:29:50,-2.57,150.8,83.32,71,21,3.85
395,Yamada,JP,2020-06-18 22:29:51,39.47,141.95,64.98,75,100,2.95
396,Flin Flon,CA,2020-06-18 22:29:51,54.77,-101.86,41.0,86,90,12.75
397,Winschoten,NL,2020-06-18 22:29:19,53.14,7.03,62.01,88,100,2.98
398,Trapani,IT,2020-06-18 22:29:51,37.83,12.67,75.99,60,58,8.05
399,Saurimo,AO,2020-06-18 22:29:51,-9.66,20.39,57.88,59,11,3.87
400,Inyonga,TZ,2020-06-18 22:29:52,-6.72,32.07,61.39,59,1,5.57
401,Severo-Kurilsk,RU,2020-06-18 22:29:52,50.68,156.12,43.48,84,81,8.34
402,Barinas,VE,2020-06-18 22:29:52,8.62,-70.21,74.53,93,100,3.02
403,Sao Jose Da Coroa Grande,BR,2020-06-18 22:29:52,-8.9,-35.15,77.59,83,20,11.5
404,Saint-Augustin,CA,2020-06-18 22:26:02,51.23,-58.65,57.43,96,100,4.0
405,Helong,CN,2020-06-18 22:29:53,42.54,129.0,56.08,88,99,2.66
406,San Francisco,US,2020-06-18 22:29:09,37.77,-122.42,82.4,28,20,17.22
407,Kaka,TM,2020-06-18 22:29:53,37.35,59.61,78.22,17,0,8.32
408,Hof,DE,2020-06-18 22:29:53,50.32,11.92,55.0,97,99,3.0
409,Duluth,US,2020-06-18 22:28:28,46.78,-92.11,80.01,82,75,5.82
410,Rawson,AR,2020-06-18 22:25:56,-43.3,-65.1,56.12,48,96,16.42
411,Sechura,PE,2020-06-18 22:29:54,-5.56,-80.82,72.16,64,0,17.56
412,Noumea,NC,2020-06-18 22:28:55,-22.28,166.46,71.6,78,76,4.7
413,Matagami,CA,2020-06-18 22:29:54,49.75,-77.63,89.6,24,1,12.75
414,Pemberton,CA,2020-06-18 22:29:54,50.32,-122.8,77.0,38,40,5.82
415,Galesong,ID,2020-06-18 22:29:55,-5.32,119.37,77.0,100,90,2.24
416,Roebourne,AU,2020-06-18 22:29:55,-20.78,117.13,69.26,58,0,5.55
417,Siilinjarvi,FI,2020-06-18 22:29:55,63.08,27.67,60.8,72,0,5.82
418,Elizabeth City,US,2020-06-18 22:29:40,36.29,-76.25,80.01,65,40,8.05
419,Henties Bay,NA,2020-06-18 22:29:55,-22.12,14.28,73.0,38,0,11.07
420,Derzhavinsk,KZ,2020-06-18 22:29:56,51.1,66.32,51.26,58,56,9.15
421,Mahebourg,MU,2020-06-18 22:29:56,-20.41,57.7,69.8,83,75,13.87
422,Hamilton,US,2020-06-18 22:25:31,39.18,-84.53,79.0,78,20,3.36
423,Niteroi,BR,2020-06-18 22:25:54,-22.88,-43.1,75.0,69,36,4.7
424,Larreynaga,NI,2020-06-18 22:29:56,12.68,-86.57,84.2,74,40,4.7
425,Parintins,BR,2020-06-18 22:29:57,-2.63,-56.74,81.9,74,98,2.17
426,Sabang,ID,2020-06-18 22:29:57,5.89,95.32,82.85,74,78,9.28
427,Uporovo,RU,2020-06-18 22:29:57,56.31,66.27,40.42,86,3,5.82
428,Gravelbourg,CA,2020-06-18 22:29:57,49.88,-106.55,53.35,64,94,8.86
429,Honiara,SB,2020-06-18 22:28:21,-9.43,159.95,86.0,74,20,5.82
430,College,US,2020-06-18 22:29:58,64.86,-147.8,75.0,35,75,5.82
431,Ndele,CF,2020-06-18 22:29:58,8.41,20.65,70.5,93,90,5.12
432,Miandrivazo,MG,2020-06-18 22:29:58,-19.52,45.47,65.62,55,5,2.33
433,Fort Nelson,CA,2020-06-18 22:29:58,58.81,-122.7,75.2,47,75,3.36
434,Dekar,BW,2020-06-18 22:29:58,-21.53,21.93,47.84,52,0,7.54
435,Xining,CN,2020-06-18 22:29:59,36.62,101.77,55.69,57,85,3.27
436,Ostrovnoy,RU,2020-06-18 22:29:59,68.05,39.51,46.89,84,100,13.31
437,Santiago De Cuba,CU,2020-06-18 22:29:59,20.02,-75.82,84.2,74,75,8.05
438,Ibra,OM,2020-06-18 22:29:59,22.69,58.53,83.53,56,11,3.85
439,Dzhebariki-Khaya,RU,2020-06-18 22:29:59,62.22,135.8,68.31,53,59,4.5
440,Porto Novo,BJ,2020-06-18 22:29:01,6.5,2.6,77.0,100,40,4.7
441,Naples,IT,2020-06-18 22:29:21,40.83,14.25,71.01,72,0,3.36
442,Chapais,CA,2020-06-18 22:30:00,49.78,-74.85,91.4,24,1,12.75
443,Uspenka,UA,2020-06-18 22:30:00,48.39,39.16,69.44,57,99,7.4
444,Chateaubelair,VC,2020-06-18 22:30:00,13.28,-61.25,78.8,94,75,13.33
445,Kolvereid,NO,2020-06-18 22:30:01,64.87,11.6,49.42,91,11,9.24
446,Evensk,RU,2020-06-18 22:27:53,61.95,159.23,54.05,77,78,6.11
447,Pevek,RU,2020-06-18 22:26:05,69.7,170.31,41.27,70,23,9.01
448,San Quintin,MX,2020-06-18 22:30:01,30.48,-115.95,66.7,62,0,11.48
449,Hovd,MN,2020-06-18 22:28:11,48.01,91.64,60.08,35,100,8.9
450,New Ulm,US,2020-06-18 22:27:26,44.31,-94.46,77.0,88,90,9.01
451,San Carlos De Bariloche,AR,2020-06-18 22:30:02,-41.15,-71.31,41.0,80,75,12.75
452,Gwanda,ZW,2020-06-18 22:30:02,-20.93,29.0,48.87,94,21,4.18
453,Pakokku,MM,2020-06-18 22:30:02,21.33,95.1,80.01,76,94,12.19
454,Tessalit,ML,2020-06-18 22:28:39,20.2,1.01,94.96,10,0,10.69
455,Orocue,CO,2020-06-18 22:30:03,4.79,-71.34,74.62,94,100,4.99
456,Marawi,PH,2020-06-18 22:26:39,8.0,124.29,73.0,94,93,5.99
457,Dunedin,NZ,2020-06-18 22:26:35,-45.87,170.5,45.0,77,58,11.99
458,Krasyliv,UA,2020-06-18 22:30:03,49.65,26.97,61.2,92,66,6.38
459,Akdepe,TM,2020-06-18 22:30:04,42.06,59.38,69.8,49,3,4.7
460,Talaya,RU,2020-06-18 22:30:04,61.38,152.75,66.13,42,75,3.94
461,Kaeo,NZ,2020-06-18 22:30:04,-35.1,173.78,55.99,3,19,11.01
462,Husavik,IS,2020-06-18 22:30:04,66.04,-17.34,53.6,71,67,12.75
463,Lufilufi,WS,2020-06-18 22:30:04,-13.87,-171.6,75.0,94,83,4.0
464,Kawalu,ID,2020-06-18 22:30:05,-7.38,108.21,72.82,92,90,1.16
465,Belaya Gora,RU,2020-06-18 22:28:39,68.53,146.42,85.37,22,38,6.67
466,Bealanana,MG,2020-06-18 22:30:05,-14.55,48.73,59.11,88,97,10.51
467,Kilindoni,TZ,2020-06-18 22:30:05,-7.91,39.67,79.36,72,2,21.63
468,Samana,DO,2020-06-18 22:30:05,19.21,-69.34,86.0,74,20,6.93
469,Lewiston,US,2020-06-18 22:30:06,44.1,-70.21,86.0,45,1,10.29
470,Maragheh,IR,2020-06-18 22:30:06,37.39,46.24,71.6,30,0,9.17
471,Beyneu,KZ,2020-06-18 22:30:06,45.32,55.2,81.01,22,0,6.29
472,Puerto Lopez,CO,2020-06-18 22:30:06,4.08,-72.96,76.8,86,43,5.84
473,Verkhoyansk,RU,2020-06-18 22:30:06,67.54,133.38,81.91,24,0,1.16
474,Uchkeken,RU,2020-06-18 22:30:07,43.94,42.51,66.2,88,99,4.47
475,Mandera,KE,2020-06-18 22:30:07,3.94,41.87,78.66,67,45,19.33
476,Faanui,PF,2020-06-18 22:26:48,-16.48,-151.75,79.9,77,100,1.19
477,Kazachinskoye,RU,2020-06-18 22:26:48,57.7,93.28,55.94,94,100,2.48
478,Debre Zeyit,ET,2020-06-18 22:30:08,8.75,38.98,62.31,82,92,5.88
479,Gerash,IR,2020-06-18 22:30:08,27.67,54.14,89.6,33,0,6.93
480,Saint Stephen,GB,2020-06-18 22:30:08,50.33,-4.9,59.0,93,100,13.87
481,Tay Ninh,VN,2020-06-18 22:30:08,11.3,106.1,77.9,89,94,4.47
482,Carutapera,BR,2020-06-18 22:30:08,-1.2,-46.02,75.7,93,77,7.16
483,Saint-Georges,GD,2020-06-18 22:29:48,12.06,-61.75,80.6,88,40,14.99
484,Gravdal,NO,2020-06-18 22:30:09,68.12,13.5,46.71,82,7,18.3
485,Hirara,JP,2020-06-18 22:28:36,24.8,125.28,84.2,89,75,18.34
486,Sayat,TM,2020-06-18 22:30:09,38.78,63.88,66.2,45,0,6.93
487,Norman Wells,CA,2020-06-18 22:29:28,65.28,-126.83,78.8,34,75,10.29
488,The Valley,AI,2020-06-18 22:26:49,18.22,-63.06,84.2,66,40,16.11
489,Bonthe,SL,2020-06-18 22:30:10,7.53,-12.51,78.3,88,98,11.97
490,Magadan,RU,2020-06-18 22:30:10,59.57,150.8,55.24,75,9,2.89
491,Chengde,CN,2020-06-18 22:30:10,40.97,117.94,69.13,62,90,1.23
492,Sal Rei,CV,2020-06-18 22:28:38,16.18,-22.92,77.0,78,40,24.16
493,Bugarama,TZ,2020-06-18 22:30:11,-2.87,30.53,59.74,76,32,2.46
494,Tolaga Bay,NZ,2020-06-18 22:30:11,-38.37,178.3,58.46,90,100,16.67
495,Lujan,AR,2020-06-18 22:30:03,-34.57,-59.1,60.01,82,95,1.99
496,Casian,PH,2020-06-18 22:30:11,11.04,119.71,83.68,73,100,6.2
497,Prince Rupert,CA,2020-06-18 22:30:11,54.32,-130.32,59.0,87,90,16.11
498,Hasaki,JP,2020-06-18 22:26:05,35.73,140.83,66.0,100,75,6.93
499,Steamboat Springs,US,2020-06-18 22:30:12,40.48,-106.83,68.0,28,1,8.28
500,Mount Gambier,AU,2020-06-18 22:29:24,-37.83,140.77,51.8,71,41,18.34
501,Hay River,CA,2020-06-18 22:30:12,60.82,-115.8,77.0,41,20,8.05
502,Garissa,KE,2020-06-18 22:30:12,-0.45,39.64,75.78,72,87,18.34
503,Sawakin,SD,2020-06-18 22:30:13,19.11,37.33,90.57,20,24,6.04
504,Sept-Iles,CA,2020-06-18 22:28:43,50.2,-66.38,84.0,54,75,8.05
505,Honningsvag,NO,2020-06-18 22:28:34,70.98,25.97,42.8,87,75,18.34
506,Kensington,AU,2020-06-18 22:30:13,-33.92,151.22,52.0,81,20,6.93
507,Naze,JP,2020-06-18 22:30:13,28.37,129.48,84.2,74,75,16.11
508,Norilsk,RU,2020-06-18 22:30:14,69.35,88.2,42.8,81,96,13.42
509,Tula,RU,2020-06-18 22:27:12,54.2,37.61,67.69,82,24,3.2
510,Vila Velha,BR,2020-06-18 22:27:05,-20.33,-40.29,71.01,94,3,2.24
511,Salisbury,GB,2020-06-18 22:30:14,51.07,-1.8,57.2,93,90,11.41
512,Bitung,ID,2020-06-18 22:30:14,1.45,125.18,75.2,94,20,1.12
513,Morgan City,US,2020-06-18 22:30:15,29.7,-91.21,90.0,58,90,5.82
514,Antofagasta,CL,2020-06-18 22:25:38,-23.65,-70.4,59.0,82,20,9.17
515,Palmer,US,2020-06-18 22:30:15,42.16,-72.33,82.4,54,40,5.82
516,Simi,SL,2020-06-18 22:30:15,9.57,-12.35,75.88,94,99,3.38
517,Ornskoldsvik,SE,2020-06-18 22:30:15,63.29,18.72,59.0,82,5,4.7
518,Zarubino,RU,2020-06-18 22:30:15,42.63,131.09,57.72,83,80,4.56
519,Belawan,ID,2020-06-18 22:30:16,3.78,98.68,77.0,100,40,3.36
520,Cockburn Town,TC,2020-06-18 22:27:20,21.46,-71.14,86.0,66,40,13.87
521,Limulunga,ZM,2020-06-18 22:30:16,-15.1,23.14,52.74,60,0,7.14
522,Urucara,BR,2020-06-18 22:30:16,-2.54,-57.76,77.36,89,63,0.6
523,Takoradi,GH,2020-06-18 22:30:16,4.88,-1.76,77.34,86,100,7.36
524,Flinders,AU,2020-06-18 22:30:17,-34.58,150.86,51.01,91,6,1.99
525,Verkhnetulomskiy,RU,2020-06-18 22:30:17,68.61,31.8,44.6,93,75,4.47
526,Zhukovo,RU,2020-06-18 22:30:17,55.03,36.74,70.0,93,29,2.24
527,Vestmanna,FO,2020-06-18 22:30:17,62.16,-7.17,50.0,93,94,5.82
528,Atar,MR,2020-06-18 22:30:17,20.52,-13.05,97.18,18,0,10.13
529,Tezze Sul Brenta,IT,2020-06-18 22:30:18,45.69,11.7,66.0,64,35,3.29
530,Kiunga,PG,2020-06-18 22:30:18,-6.12,141.29,76.42,94,91,3.76
531,Hammerfest,NO,2020-06-18 22:30:18,70.66,23.68,41.0,93,75,24.16
532,San Lawrenz,MT,2020-06-18 22:30:18,36.06,14.2,75.0,83,24,9.17
533,Canavieiras,BR,2020-06-18 22:30:18,-15.68,-38.95,73.83,91,29,10.22
534,Gushikawa,JP,2020-06-18 22:30:19,26.35,127.87,84.0,88,75,19.46
535,Gamboma,CG,2020-06-18 22:30:19,-1.88,15.86,74.66,57,90,2.82
536,Paraiso,CR,2020-06-18 22:30:19,9.84,-83.87,77.0,78,75,8.05
537,Bam,IR,2020-06-18 22:30:19,29.11,58.36,84.13,13,15,1.36
538,Marabba,SD,2020-06-18 22:30:19,12.35,32.18,79.65,68,86,19.24
539,Turayf,SA,2020-06-18 22:30:20,31.67,38.66,69.8,56,0,9.17
540,Bousso,TD,2020-06-18 22:30:20,10.48,16.71,80.1,65,72,1.7
541,Vysokogornyy,RU,2020-06-18 22:30:20,50.12,139.15,45.99,94,100,3.22
542,Caconda,AO,2020-06-18 22:30:20,-13.73,15.07,51.19,60,0,5.32
543,Irricana,CA,2020-06-18 22:30:20,51.32,-113.6,60.01,63,100,4.0
544,Moron,AR,2020-06-18 22:28:25,-34.65,-58.62,61.0,80,70,5.97
545,Kuytun,RU,2020-06-18 22:30:21,54.34,101.5,56.44,71,59,6.87
546,Katghora,IN,2020-06-18 22:30:21,22.5,82.55,79.95,69,96,2.66
547,Khandbari,NP,2020-06-18 22:30:21,27.37,87.2,74.1,76,100,0.56
548,Awjilah,LY,2020-06-18 22:30:21,29.11,21.29,78.42,24,0,7.49
549,Bonavista,CA,2020-06-18 22:30:22,48.65,-53.11,55.0,81,100,3.0
550,Cruzeiro Do Sul,BR,2020-06-18 22:28:46,-29.51,-51.99,69.84,88,90,5.01
551,Zemio,CF,2020-06-18 22:26:23,5.03,25.14,67.06,98,100,1.95
552,Hanusovice,CZ,2020-06-18 22:30:22,50.08,16.94,62.01,67,98,5.99
553,Mazatlan,MX,2020-06-18 22:29:48,23.22,-106.42,87.8,58,20,10.29
554,Manokwari,ID,2020-06-18 22:30:23,-0.87,134.08,82.42,66,1,3.04
555,Padang,ID,2020-06-18 22:30:23,-0.95,100.35,77.52,78,97,3.47
556,Arlit,NE,2020-06-18 22:30:23,18.74,7.39,94.51,10,0,6.67
557,Puerto Lempira,HN,2020-06-18 22:30:23,15.27,-83.77,86.0,74,75,8.05
558,Bathsheba,BB,2020-06-18 22:26:17,13.22,-59.52,80.6,88,40,13.87
559,Pascagoula,US,2020-06-18 22:27:39,30.37,-88.56,87.8,55,20,9.17
560,Grass Valley,US,2020-06-18 22:30:24,39.22,-121.06,87.01,21,1,9.17
561,Den Helder,NL,2020-06-18 22:30:24,52.96,4.76,61.0,82,90,5.82
562,Airai,TL,2020-06-18 22:29:06,-8.93,125.41,58.95,100,78,4.81
563,Faya,SA,2020-06-18 22:30:24,18.39,42.45,75.2,46,98,2.62
564,Gorontalo,ID,2020-06-18 22:28:26,0.54,123.06,74.52,88,75,2.13
565,Seydisehir,TR,2020-06-18 22:30:25,37.42,31.85,55.96,75,55,1.88
566,Bafq,IR,2020-06-18 22:30:25,31.61,55.41,82.31,14,28,4.54
567,Esmeraldas,BR,2020-06-18 22:30:25,-19.76,-44.31,62.6,72,9,9.17
568,Mandiana,GN,2020-06-18 22:30:26,10.63,-8.68,71.37,87,100,9.46
569,Hofn,IS,2020-06-18 22:28:36,64.25,-15.21,49.26,86,0,2.84
570,San Angelo,US,2020-06-18 22:27:49,31.46,-100.44,95.0,38,20,12.75
571,Biak,ID,2020-06-18 22:28:13,-0.91,122.88,77.07,82,97,7.16
572,Pauini,BR,2020-06-18 22:30:26,-7.71,-66.98,77.13,76,17,0.27
573,Tecoanapa,MX,2020-06-18 22:30:27,16.52,-98.75,86.27,66,57,10.51
574,Penzance,GB,2020-06-18 22:30:27,50.12,-5.54,59.0,87,100,13.87
575,Richards Bay,ZA,2020-06-18 22:30:27,-28.78,32.04,58.17,83,100,3.94
576,Comodoro Rivadavia,AR,2020-06-18 22:25:32,-45.87,-67.5,53.6,54,58,6.93
577,Paamiut,GL,2020-06-18 22:30:27,61.99,-49.67,39.54,84,45,15.75
578,Watertown,US,2020-06-18 22:28:11,42.37,-71.18,89.01,43,20,11.41
579,Yumen,CN,2020-06-18 22:30:28,40.28,97.2,72.25,20,7,7.05
